

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Apr 08 01:50:36 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   596  003C5E  C17B  F103         	movff	1+?___ftmul,(main@HEIGHT_f+1)
   597  003C62  C17C  F104         	movff	2+?___ftmul,(main@HEIGHT_f+2)
   598                           	line	76
   599                           ;HW10.c: 75: char array[21];
   600                           ;HW10.c: 76: sprintf(array, 21 ,"%f", HEIGHT_f);
   601  003C66  C102  F128         	movff	(main@HEIGHT_f),0+(?_sprintf+06h)
   602  003C6A  C103  F129         	movff	(main@HEIGHT_f+1),1+(?_sprintf+06h)
   603  003C6E  C104  F12A         	movff	(main@HEIGHT_f+2),2+(?_sprintf+06h)
   604  003C72  0EAF               	movlw	low(STR_1)
   605  003C74  0101               	movlb	1	; () banked
   606  003C76  0101               	movlb	1	; () banked
   607  003C78  6F26               	movwf	(0+(?_sprintf+04h))&0ffh
   608  003C7A  0E10               	movlw	high(STR_1)
   609  003C7C  0101               	movlb	1	; () banked
   610  003C7E  6F27               	movwf	(1+(?_sprintf+04h))&0ffh
   611  003C80  0E15               	movlw	low(015h)
   612  003C82  0101               	movlb	1	; () banked
   613  003C84  0101               	movlb	1	; () banked
   614  003C86  6F24               	movwf	(0+(?_sprintf+02h))&0ffh
   615  003C88  0E00               	movlw	high(015h)
   616  003C8A  0101               	movlb	1	; () banked
   617  003C8C  6F25               	movwf	(1+(?_sprintf+02h))&0ffh
   618  003C8E  0101               	movlb	1	; () banked
   619  003C90  0E0B               	movlw	low(main@array)
   620  003C92  0101               	movlb	1	; () banked
   621  003C94  0101               	movlb	1	; () banked
   622  003C96  6F22               	movwf	((?_sprintf))&0ffh
   623  003C98  0101               	movlb	1	; () banked
   624  003C9A  0E01               	movlw	high(main@array)
   625  003C9C  0101               	movlb	1	; () banked
   626  003C9E  6F23               	movwf	((?_sprintf+1))&0ffh
   627  003CA0  EC5A  F008         	call	_sprintf	;wreg free
   628                           	line	77
   629                           ;HW10.c: 77: LCD_Move(0,0); LCD_Out(Final_TIME, 
                                 9, 7);
   630  003CA4  0101               	movlb	1	; () banked
   631  003CA6  6F20               	movwf	(??_main+32+0)&0ffh
   632  003CA8  0E00               	movlw	low(0)
   633  003CAA  0101               	movlb	1	; () banked
   634  003CAC  0101               	movlb	1	; () banked
   635  003CAE  6F23               	movwf	(0+(?_LCD_Move+01h))&0ffh
   636  003CB0  0101               	movlb	1	; () banked
   637  003CB2  5120               	movf	(??_main+32+0)&0ffh,w
   638  003CB4  0101               	movlb	1	; () banked
   639  003CB6  6F21               	movwf	(??_main+33+0)&0ffh
   640  003CB8  0E00               	movlw	low(0)
   641  003CBA  0101               	movlb	1	; () banked
   642  003CBC  0101               	movlb	1	; () banked
   643  003CBE  6F22               	movwf	((?_LCD_Move))&0ffh
   644  003CC0  0101               	movlb	1	; () banked
   645  003CC2  5121               	movf	(??_main+33+0)&0ffh,w
   646  003CC4  EC06  F029         	call	_LCD_Move	;wreg free
   647  003CC8  0101               	movlb	1	; () banked
   648  003CCA  6F20               	movwf	(??_main+32+0)&0ffh
   649  003CCC  0E07               	movlw	low(07h)
   650  003CCE  0101               	movlb	1	; () banked
   651  003CD0  0101               	movlb	1	; () banked
   652  003CD2  6F27               	movwf	(0+(?_LCD_Out+05h))&0ffh
   653  003CD4  0101               	movlb	1	; () banked
   654  003CD6  5120               	movf	(??_main+32+0)&0ffh,w
   655  003CD8  0101               	movlb	1	; () banked
   656  003CDA  6F21               	movwf	(??_main+33+0)&0ffh
   657  003CDC  0E09               	movlw	low(09h)
   658  003CDE  0101               	movlb	1	; () banked
   659  003CE0  0101               	movlb	1	; () banked
   660  003CE2  6F26               	movwf	(0+(?_LCD_Out+04h))&0ffh
   661  003CE4  0101               	movlb	1	; () banked
   662  003CE6  5121               	movf	(??_main+33+0)&0ffh,w
   663  003CE8  C008 F122          	movff	(c:8),(?_LCD_Out)
   664  003CEC  C009 F123          	movff	(c:8+1),(?_LCD_Out+1)
   665  003CF0  C00A F124          	movff	(c:8+2),(?_LCD_Out+2)
   666  003CF4  C00B F125          	movff	(c:8+3),(?_LCD_Out+3)
   667  003CF8  EC10  F023         	call	_LCD_Out	;wreg free
   668                           	line	79
   669                           ;HW10.c: 79: LCD_Move(1,0); for (i=0;i<20;i++) L
                                 CD_Write(array[i]);
   670  003CFC  0101               	movlb	1	; () banked
   671  003CFE  6F20               	movwf	(??_main+32+0)&0ffh
   672  003D00  0E00               	movlw	low(0)
   673  003D02  0101               	movlb	1	; () banked
   674  003D04  0101               	movlb	1	; () banked
   675  003D06  6F23               	movwf	(0+(?_LCD_Move+01h))&0ffh
   676  003D08  0101               	movlb	1	; () banked
   677  003D0A  5120               	movf	(??_main+32+0)&0ffh,w
   678  003D0C  0101               	movlb	1	; () banked
   679  003D0E  6F21               	movwf	(??_main+33+0)&0ffh
   680  003D10  0E01               	movlw	low(01h)
   681  003D12  0101               	movlb	1	; () banked
   682  003D14  0101               	movlb	1	; () banked
   683  003D16  6F22               	movwf	((?_LCD_Move))&0ffh
   684  003D18  0101               	movlb	1	; () banked
   685  003D1A  5121               	movf	(??_main+33+0)&0ffh,w
   686  003D1C  EC06  F029         	call	_LCD_Move	;wreg free
   687  003D20  0E00               	movlw	low(0)
   688  003D22  0101               	movlb	1	; () banked
   689  003D24  0101               	movlb	1	; () banked
   690  003D26  6F00               	movwf	((main@i))&0ffh
   691  003D28  0E00               	movlw	high(0)
   692  003D2A  0101               	movlb	1	; () banked
   693  003D2C  6F01               	movwf	((main@i+1))&0ffh
   694  003D2E  0E14               	movlw	014h
   695  003D30  0101               	movlb	1	; () banked
   696  003D32  0101               	movlb	1	; () banked
   697  003D34  5D00               	subwf	((main@i))&0ffh,w
   698  003D36  0E00               	movlw	0
   699  003D38  0101               	movlb	1	; () banked
   700  003D3A  5901               	subwfb	((main@i+1))&0ffh,w
   701  003D3C  A0D8               	btfss	status,0
   702  003D3E  D001               	goto	u5031
   703  003D40  D001               	goto	u5030
   704  003D42                     u5031:
   705  003D42  D001               	goto	l176
   706  003D44                     u5030:
   707  003D44  D01F               	goto	l172
   708                           	
   709  003D46                     l176:		; BSR set to: ?
   710                           
   711  003D46  0101               	movlb	1	; () banked
   712  003D48  0E0B               	movlw	low(main@array)
   713  003D4A  0101               	movlb	1	; () banked
   714  003D4C  0101               	movlb	1	; () banked
   715  003D4E  2500               	addwf	((main@i))&0ffh,w
   716  003D50  6EE9               	movwf	c:fsr0l
   717  003D52  6AEA               	clrf	1+c:fsr0l
   718  003D54  0101               	movlb	1	; () banked
   719  003D56  0E01               	movlw	high(main@array)
   720  003D58  22EA               	addwfc	1+c:fsr0l
   721  003D5A  50EF               	movf	indf0,w
   722  003D5C  0101               	movlb	1	; () banked
   723  003D5E  0101               	movlb	1	; () banked
   724  003D60  6F34               	movwf	((?_LCD_Write))&0ffh
   725  003D62  ECAA  F02A         	call	_LCD_Write	;wreg free
   726  003D66  0101               	movlb	1	; () banked
   727  003D68  0101               	movlb	1	; () banked
   728  003D6A  4B00               	infsnz	((main@i))&0ffh
   729  003D6C  2B01               	incf	((main@i+1))&0ffh
   730  003D6E  0E14               	movlw	014h
   731  003D70  0101               	movlb	1	; () banked
   732  003D72  0101               	movlb	1	; () banked
   733  003D74  5D00               	subwf	((main@i))&0ffh,w
   734  003D76  0E00               	movlw	0
   735  003D78  0101               	movlb	1	; () banked
   736  003D7A  5901               	subwfb	((main@i+1))&0ffh,w
   737  003D7C  A0D8               	btfss	status,0
   738  003D7E  D001               	goto	u5041
   739  003D80  D001               	goto	u5040
   740  003D82                     u5041:
   741  003D82  D7E1               	goto	l176
   742  003D84                     u5040:
   743                           	
   744  003D84                     l177:		; BSR set to: ?
   745                           
   746                           	line	80
   747                           	
   748  003D84                     l175:		; BSR set to: ?
   749                           
   750                           	line	81
   751                           	
   752  003D84                     l172:		; BSR set to: ?
   753                           
   754                           	line	69
   755  003D84  D6F7               	goto	l173
   756                           	global	start
   757  003D86  EF0C  F004         	goto	start
   758                           	opt stack 0
   759                           GLOBAL __end_of_main
   760  003D8A                     	__end_of_main:
   761                           	FNSIZE	_main,34,0
   762                           ; =============== function _main ends ==========
                                 ==
   763                           
   764                                   psect   text1,class=CODE,space=0,reloc=2
   765                           	line	82
   766                           
   767                           	opt lm
   768                           	signat	_main,88
   769                           	global	_LCD_Out
   770                           	global	??_LCD_Out
